Wind simulation: 200 iterations over 0x0x16
Windsim: 0/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.82 KG/M^3, pressure 64675.09
cell z15: h 100000.00 m, density 0.47 KG/M^3, pressure 37237.17


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.32 KG/M^3, pressure 182266.17
cell z1: h 9677.42 m, density 1.33 KG/M^3, pressure 103872.12
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.82 KG/M^3, pressure 64675.09
cell z15: h 100000.00 m, density 0.42 KG/M^3, pressure 33317.47


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.37 KG/M^3, pressure 186185.87
cell z1: h 9677.42 m, density 1.33 KG/M^3, pressure 103872.12
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.72 KG/M^3, pressure 56835.69
cell z15: h 100000.00 m, density 0.47 KG/M^3, pressure 37237.17


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.42 KG/M^3, pressure 190105.57
cell z1: h 9677.42 m, density 1.33 KG/M^3, pressure 103872.12
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.72 KG/M^3, pressure 56835.69
cell z15: h 100000.00 m, density 0.42 KG/M^3, pressure 33317.47


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.37 KG/M^3, pressure 186185.87
cell z1: h 9677.42 m, density 1.43 KG/M^3, pressure 111711.52
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.72 KG/M^3, pressure 56835.69
cell z15: h 100000.00 m, density 0.37 KG/M^3, pressure 29397.77


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.42 KG/M^3, pressure 190105.57
cell z1: h 9677.42 m, density 1.43 KG/M^3, pressure 111711.52
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.23 KG/M^3, pressure 96032.71
cell z14: h 93548.39 m, density 0.62 KG/M^3, pressure 48996.28
cell z15: h 100000.00 m, density 0.42 KG/M^3, pressure 33317.47


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.47 KG/M^3, pressure 194025.27
cell z1: h 9677.42 m, density 1.43 KG/M^3, pressure 111711.52
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.12 KG/M^3, pressure 88193.31
cell z14: h 93548.39 m, density 0.72 KG/M^3, pressure 56835.69
cell z15: h 100000.00 m, density 0.37 KG/M^3, pressure 29397.77
Windsim: 30/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.52 KG/M^3, pressure 197944.98
cell z1: h 9677.42 m, density 1.43 KG/M^3, pressure 111711.52
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.12 KG/M^3, pressure 88193.31
cell z14: h 93548.39 m, density 0.62 KG/M^3, pressure 48996.28
cell z15: h 100000.00 m, density 0.42 KG/M^3, pressure 33317.47


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.57 KG/M^3, pressure 201864.68
cell z1: h 9677.42 m, density 1.43 KG/M^3, pressure 111711.52
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.02 KG/M^3, pressure 80353.90
cell z14: h 93548.39 m, density 0.72 KG/M^3, pressure 56835.69
cell z15: h 100000.00 m, density 0.37 KG/M^3, pressure 29397.77


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.52 KG/M^3, pressure 197944.98
cell z1: h 9677.42 m, density 1.53 KG/M^3, pressure 119550.93
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.02 KG/M^3, pressure 80353.90
cell z14: h 93548.39 m, density 0.62 KG/M^3, pressure 48996.28
cell z15: h 100000.00 m, density 0.42 KG/M^3, pressure 33317.47


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.57 KG/M^3, pressure 201864.68
cell z1: h 9677.42 m, density 1.53 KG/M^3, pressure 119550.93
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.02 KG/M^3, pressure 80353.90
cell z14: h 93548.39 m, density 0.62 KG/M^3, pressure 48996.28
cell z15: h 100000.00 m, density 0.37 KG/M^3, pressure 29397.77


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.62 KG/M^3, pressure 205784.38
cell z1: h 9677.42 m, density 1.53 KG/M^3, pressure 119550.93
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.02 KG/M^3, pressure 80353.90
cell z14: h 93548.39 m, density 0.62 KG/M^3, pressure 48996.28
cell z15: h 100000.00 m, density 0.32 KG/M^3, pressure 25478.07


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.67 KG/M^3, pressure 209704.08
cell z1: h 9677.42 m, density 1.53 KG/M^3, pressure 119550.93
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 1.02 KG/M^3, pressure 80353.90
cell z14: h 93548.39 m, density 0.52 KG/M^3, pressure 41156.88
cell z15: h 100000.00 m, density 0.37 KG/M^3, pressure 29397.77


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.72 KG/M^3, pressure 213623.79
cell z1: h 9677.42 m, density 1.53 KG/M^3, pressure 119550.93
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 0.92 KG/M^3, pressure 72514.50
cell z14: h 93548.39 m, density 0.62 KG/M^3, pressure 48996.28
cell z15: h 100000.00 m, density 0.32 KG/M^3, pressure 25478.07


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.77 KG/M^3, pressure 217543.49
cell z1: h 9677.42 m, density 1.53 KG/M^3, pressure 119550.93
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 0.92 KG/M^3, pressure 72514.50
cell z14: h 93548.39 m, density 0.52 KG/M^3, pressure 41156.88
cell z15: h 100000.00 m, density 0.37 KG/M^3, pressure 29397.77


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.72 KG/M^3, pressure 213623.79
cell z1: h 9677.42 m, density 1.63 KG/M^3, pressure 127390.33
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 0.92 KG/M^3, pressure 72514.50
cell z14: h 93548.39 m, density 0.52 KG/M^3, pressure 41156.88
cell z15: h 100000.00 m, density 0.32 KG/M^3, pressure 25478.07


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.77 KG/M^3, pressure 217543.49
cell z1: h 9677.42 m, density 1.63 KG/M^3, pressure 127390.33
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 0.92 KG/M^3, pressure 72514.50
cell z14: h 93548.39 m, density 0.52 KG/M^3, pressure 41156.88
cell z15: h 100000.00 m, density 0.27 KG/M^3, pressure 21558.36
Windsim: 40/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.82 KG/M^3, pressure 221463.19
cell z1: h 9677.42 m, density 1.63 KG/M^3, pressure 127390.33
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 0.92 KG/M^3, pressure 72514.50
cell z14: h 93548.39 m, density 0.42 KG/M^3, pressure 33317.47
cell z15: h 100000.00 m, density 0.32 KG/M^3, pressure 25478.07


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.87 KG/M^3, pressure 225382.89
cell z1: h 9677.42 m, density 1.63 KG/M^3, pressure 127390.33
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 0.82 KG/M^3, pressure 64675.09
cell z14: h 93548.39 m, density 0.52 KG/M^3, pressure 41156.88
cell z15: h 100000.00 m, density 0.27 KG/M^3, pressure 21558.36


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.92 KG/M^3, pressure 229302.60
cell z1: h 9677.42 m, density 1.63 KG/M^3, pressure 127390.33
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 0.82 KG/M^3, pressure 64675.09
cell z14: h 93548.39 m, density 0.42 KG/M^3, pressure 33317.47
cell z15: h 100000.00 m, density 0.32 KG/M^3, pressure 25478.07


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 2.97 KG/M^3, pressure 233222.30
cell z1: h 9677.42 m, density 1.63 KG/M^3, pressure 127390.33
cell z2: h 16129.03 m, density 1.23 KG/M^3, pressure 96032.71
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 1.23 KG/M^3, pressure 96032.71
cell z12: h 80645.16 m, density 1.23 KG/M^3, pressure 96032.71
